15
7.058722570447101,56.0423301496502,-0.934293883299889,17.0,16.6578566276667,101.9510613507449,-0.1514866418791454,18.0,17.82462977139365,91.47447608827298,-0.5470635071572671,11.0,8.560934343685478,27.45863897520748,-0.9147047930712959,18.0,6.592691686232774,91.43744218599522,-0.9843268695779168,18.0,13.215767210675464,38.65257577843736,0.5293998359026375,17.0,9.7181949128904,98.05970197854916,-0.6729476920760382,14.0,14.559096086244283,77.08633147724258,-0.1421010489714687,19.0,10.827462628305188,42.191061183636364,-0.051335710150793634,15.0,14.0654849701506,49.90172260155421,0.5289447144496642,13.0,10.321386119927222,58.981731871973096,0.2565590502517796,13.0,8.295746204339402,17.689333733803664,-0.589429224680057,15.0,7.663073589343144,80.75357110007266,-0.4533285719746767,15.0,13.086901176158614,93.69383766936889,-0.9009309474541747,12.0,15.101963600581442,82.45645747744376,0.36497712673548666,14.0,68,12,12,106.64736842975469,5
6.937396130217658,56.09814793462722,0.405195643974829,19.0,9.47262281637936,53.484687441565356,0.17325433826515257,17.0,15.681814445882218,25.496304368303683,-0.8890416054538488,11.0,5.171689611319635,69.03644921180529,0.9818015099085238,17.0,5.759054580835724,14.710671812065073,-0.5743975322388095,10.0,17.38973609616321,87.53011461261951,0.4510024464664073,17.0,13.19099303642955,49.560837889485356,-0.5745307116026168,17.0,10.500272351665174,58.9297946031312,0.1368447433290918,17.0,11.661415439727538,100.31614067345355,-0.5835145116912452,11.0,19.921416778622934,76.9929779416594,-0.4574348381021349,11.0,19.896573051368016,83.64000140765006,0.18311975370043343,18.0,19.806359223221435,47.52147968635157,-0.008065244828851181,14.0,8.996606370143768,58.21680243255638,-0.863612670737143,11.0,9.190549711895319,22.90234841891154,0.01487349396667903,12.0,16.417055779594257,110.21367538368057,0.2124648553020545,12.0,127,12,186,106.64736842975469,5
7.963019573720837,61.40494435125288,0.08515599777236038,16.0,7.964197792874063,66.48664299997402,0.13631982690840205,11.0,12.458560780924376,65.87353222314235,0.9707167359228077,11.0,16.798574223595676,66.26326107867958,0.5536125426057921,18.0,11.170080920595879,37.043959292849806,0.8330893977944795,10.0,15.965102068446235,21.186339510218545,0.2938682448302665,11.0,16.546323184684823,71.12267842867395,0.7346594136569995,14.0,14.25186647961953,103.29536818954858,-0.473085581660841,17.0,5.1520389954966035,73.88100882185978,-0.6508188757744726,10.0,13.201578520062208,35.612974044982906,-0.8099084213171404,14.0,5.0315116706589205,6.6361421722119704,-0.7256592578291856,13.0,9.694063143573857,76.93195413136097,0.4898421043892831,19.0,18.212157305376493,56.0502377657979,-0.11942584618626162,10.0,19.791870483574755,102.67620239079521,-0.18153972442648425,14.0,9.031794454029722,36.94675236851663,-0.4210478164103413,18.0,186,30,186,106.64736842975469,5
17.06247589202401,113.80344956824284,-0.12199138060574555,16.0,6.615639316768826,40.534840823031395,-0.4022237815428882,11.0,17.874867025375,72.91199170691972,0.12993010369813152,14.0,7.85294851692945,66.48565944881865,-0.001978105171084099,19.0,5.588279386507516,45.76284750537501,0.3127012683026884,19.0,5.402879594405538,42.00742567707037,-0.23324845011946715,16.0,8.434371548295927,13.322433034551606,0.24266827626479848,16.0,11.379752335505158,41.49940346966361,-0.2862499212636338,15.0,8.063600546525855,89.15811999313149,-0.9174382084427146,12.0,15.961915024080591,60.2070474937372,-0.12397961233197563,18.0,6.175082731447931,76.63024563428776,0.30424444886119795,12.0,16.54953140555949,80.05096619376532,0.09069947331368877,11.0,13.697423874843961,37.435148615281754,-0.3059390469628167,19.0,15.557314324945402,51.679924002168605,-0.9323917254673106,15.0,6.875975953939519,64.68279862186183,0.9398533791728838,11.0,224,186,242,106.64736842975469,5
17.881499538253742,97.47939118033614,-0.23518213953176703,12.0,9.514821936045253,87.20235176852204,-0.6845718634927547,10.0,8.52129141867762,22.6881182257551,-0.7806749538000266,12.0,18.504036552958183,19.18254003646213,0.2036012131768965,16.0,19.667684493182975,87.00704490151246,0.5197060392560839,10.0,11.59156796345354,80.366046682723,-0.05941475882382741,14.0,5.2138359350067915,42.462346727368306,0.03382345950352228,12.0,19.18195762249519,31.229484904290715,0.589268281977863,11.0,9.64600748630642,78.53978407684508,-0.19968120401692468,12.0,13.210759202978753,84.14034704756705,0.08126291112418338,12.0,5.121026545192542,68.80662662484576,0.24875280245274056,19.0,8.83183079873902,49.284205903093195,0.2037090796997416,19.0,13.910871205613361,25.514236813316014,0.22064919813326278,18.0,16.73542830105461,38.40655010846823,-0.5153631390141098,17.0,7.679228508571995,79.03676375856737,-0.3882456488108079,17.0,68,68,242,106.64736842975469,5
16.46661917275201,103.01564655536652,-0.7491495235664347,15.0,10.706259025911818,21.038610713094222,-0.5310640064356855,12.0,8.531054742980778,64.6716817009928,0.6088021550906813,18.0,13.678862575842935,31.416965407045353,0.9747635909249976,13.0,16.16984223449534,105.87466144343088,-0.6825405181346065,11.0,6.67273271648619,58.677131882316026,0.17260224836170845,13.0,11.100689733221438,77.56784946315514,0.2853377112254807,16.0,5.381604164892529,78.57365405819132,0.7089005661877417,12.0,16.43668326357527,103.5146975455933,-0.19898485132909727,19.0,12.583692698024972,85.1110576819636,0.7887564307937329,17.0,19.85763045253772,37.678435340669935,-0.16764738792430656,15.0,15.111714727533087,54.85748501232928,0.5906756477234218,17.0,7.2254358931864076,30.992215593200235,-0.8240680120462627,19.0,9.304047666532595,54.662568955683206,-0.917668573163348,19.0,12.40522439509326,36.484669727803585,-0.8167225713598985,14.0,250,30,224,106.64736842975469,5
14.33585072463988,53.03966427554644,0.8260499592700277,11.0,6.8294852924072735,27.739769181092516,-0.7057856868065482,14.0,12.988898973775889,46.104565144238066,-0.19423976761481487,10.0,8.674163789754028,83.70268345661003,-0.13874455600233881,18.0,6.433610904052325,20.504983295565594,-0.6222514714946139,12.0,6.636178465643734,95.48358465873021,0.8378470043720865,14.0,7.173375968796151,106.64736842975469,-0.5577993391323499,10.0,15.847537231747664,40.11121276378423,-0.41912026361122856,16.0,6.17923629565184,89.76009070310417,-0.23078233147674077,13.0,16.951709488729286,48.12674682876127,0.08626461740553926,12.0,8.36383934091084,99.25313701926531,0.10907772958112094,11.0,8.185701913363104,80.55075604416388,-0.6463496292988198,15.0,14.801913186916007,108.01403761610511,0.31336252406696974,15.0,15.487951743777147,22.573496042327363,0.3284114036056631,11.0,12.69335225083073,99.90169998276072,0.7247599220630334,17.0,12,68,186,106.64736842975469,5
16.21775011666702,40.24741674966253,0.1587098296781677,13.0,9.586842796954098,107.68630053203744,-0.6924220540027457,14.0,19.060390684624053,96.6928399199298,0.24340956997339291,10.0,10.908836250442699,42.38543432898953,0.6314751660985478,12.0,19.244928866231586,62.009125474217626,0.9882233532105911,19.0,15.935962105374273,92.65011244034997,-0.5823438322735264,10.0,13.88983622066452,37.333718350745215,0.36109548561836013,11.0,15.907179413653843,80.32171975472713,-0.9987285232625724,15.0,13.982188600730344,58.41610871935046,-0.106696534220043,19.0,13.96902658515059,19.03636435725067,0.639284551026551,19.0,12.908545684260883,62.76599564689667,0.9798220266307809,15.0,6.031789220004544,72.96160480834403,0.545027079967247,16.0,12.52214492947765,42.88387808769278,0.6890856074760106,16.0,8.527214442305016,46.64495099293881,-0.6733145832077221,16.0,7.664381387412993,29.07021941702203,0.49621357594912574,17.0,127,30,30,106.64736842975469,5
6.224875393559724,29.286548804139787,-0.7450076166619042,16.0,6.560221186327848,73.14548336152703,0.7963987074320635,14.0,17.492492667849866,39.35088599022684,0.8085350915665552,18.0,17.020675094505354,88.45907400736776,0.26941137751182853,16.0,10.22844521586048,97.75964997266024,0.8451089619937562,16.0,14.230630884001492,63.74425546112333,-0.797143414039879,13.0,14.056729175411661,23.883591731126003,-0.4898877199448193,13.0,11.094249366814175,50.58855349459348,-0.09268924328622385,16.0,15.963684918212527,24.796700500204757,0.806388068618179,14.0,7.164674611861578,43.534538690105684,0.4941477680400841,15.0,5.5194537832872275,75.05892216756483,0.7089875158048204,12.0,7.344953092858314,51.7776762234366,-0.38854308333913856,10.0,16.408943814200505,25.0898652159263,-0.1164292597389125,17.0,16.068382739285234,97.5703930886076,-0.4312447769461345,12.0,18.549650950627274,86.55149339529098,0.703758031479133,15.0,127,224,186,106.64736842975469,5
15.686688363083322,88.07551764727671,-0.7136473182366787,18.0,14.212246659704716,65.48911481212417,0.40670524226829063,10.0,11.879803547358588,61.063765891905774,0.3749343697255392,19.0,16.84844604594467,47.255187252069675,-0.08775602334706512,19.0,7.814285963803435,42.40830107199896,-0.21155939741269858,10.0,10.92487215918818,44.09265965567161,-0.06330281491774703,17.0,15.379353916444357,84.71707238441257,0.09994318294512738,14.0,14.097305839420157,65.40171778506964,-0.5596628257750595,12.0,14.818609643913817,18.70995351481498,0.39679673169608654,16.0,9.570027631698732,44.68490961429717,0.7415728683141687,11.0,16.601104944518575,57.69739664832384,-0.7346257327434216,15.0,13.652766270555304,68.89197448656964,0.8115611336207949,19.0,19.776477352626856,65.5170432535204,-0.5165557616184444,11.0,14.870076605698145,94.1425670619529,0.7647403777111772,16.0,16.63837488383098,114.70562255592493,0.021751638291798825,13.0,12,224,250,111.94758635630943,5
